person_id,skill_id,skill_level_id
928,18,1
325,15,3
191,67,3
599,84,4
344,31,1
1408,18,3
1807,2,1
412,22,3
867,59,3
1324,94,2
1237,6,3
994,16,3
1902,39,2
1257,41,4
1959,13,3
261,71,3
1981,35,2
1602,50,2
556,15,4
1874,23,3
1572,79,2
1384,65,1
357,100,4
1867,80,3
592,46,3
772,49,1
525,97,3
89,100,1
1233,95,4
1468,94,2
1285,17,3
860,58,3
1445,53,2
4,19,3
225,47,4
52,23,3
241,24,2
674,69,3
1429,79,3
600,42,3
149,52,4
475,58,3
45,48,3
650,35,1
25,18,3
1349,19,4
510,86,2
870,36,4
537,30,3
369,47,1
547,31,3
490,89,2
1993,7,3
1964,53,4
293,45,3
687,30,2
903,62,4
293,24,3
1140,79,3
505,81,3
743,72,2
1519,25,1
241,74,2
1579,54,1
1267,11,1
806,17,4
553,48,4
459,58,4
91,62,2
1688,34,3
1370,42,3
267,96,4
70,2,3
1854,55,2
1700,33,2
1562,86,2
267,37,3
1198,41,4
462,14,1
1569,50,4
504,71,4
1575,18,1
996,25,4
9,49,4
1361,4,2
884,78,3
489,71,1
865,43,1
1519,2,1
254,25,1
1776,68,1
369,35,4
205,46,2
273,16,4
1996,36,3
107,28,3
279,61,1
1606,80,1
24,7,2
1380,1,4
244,56,2
136,70,1
567,82,4
1331,27,1
353,60,3
274,78,4
485,95,2
928,53,4
1755,30,3
568,75,1
1139,28,4
908,90,1
1540,92,2
992,47,1
335,12,1
607,46,4
1485,48,2
1449,12,4
1230,26,1
1155,79,1
667,89,3
283,67,2
1849,93,2
1519,88,1
386,55,2
1819,29,4
1861,53,4
97,65,1
906,84,4
469,9,3
184,36,4
885,78,2
340,40,1
1719,10,1
1015,25,3
1335,90,3
423,4,1
1311,27,3
1906,72,4
1050,73,1
655,66,3
736,52,2
1048,2,1
1747,95,1
1973,63,2
139,11,4
456,88,4
1339,81,3
1324,24,3
602,9,4
152,32,3
1506,67,1
855,58,2
1166,79,4
533,85,1
1715,14,3
636,16,3
149,70,3
282,49,3
919,65,3
1868,44,2
1655,78,2
126,44,1
1568,66,1
704,28,2
1213,15,2
1680,60,4
1941,77,4
613,33,2
776,10,4
1134,35,2
924,40,4
1255,37,4
1741,15,4
1080,9,2
1616,40,3
1297,73,4
265,98,3
1733,65,4
1100,90,4
1103,85,4
399,51,3
1268,83,3
1110,15,3
3,47,4
829,11,2
1313,79,4
42,91,1
600,1,4
1339,67,3
1407,73,2
1510,28,3
1696,96,2
386,35,2
1372,67,1
720,89,2
1866,88,3
1046,98,1
349,1,3
407,18,1
932,86,3
1227,97,1
1943,37,3
236,38,4
1887,94,2
1758,52,3
178,92,3
603,48,3
1472,24,3
659,73,1
1938,27,4
694,84,3
409,94,2
444,72,4
1533,18,4
674,37,3
727,17,1
554,73,3
895,65,4
1821,47,3
813,33,4
544,43,2
394,41,3
732,61,4
110,21,1
414,61,4
1485,70,3
1337,74,2
1818,80,4
1516,3,2
900,88,4
158,53,3
1862,79,1
1775,39,3
355,55,2
134,73,3
743,66,1
1533,96,1
1619,74,3
1213,6,2
1814,84,2
326,23,1
720,59,1
1373,98,3
664,40,1
505,83,3
1146,98,2
1706,85,2
795,75,1
1981,49,1
1960,11,1
1764,44,4
1534,23,1
1931,3,2
380,28,3
334,8,3
1924,43,1
425,77,1
759,55,1
1276,56,1
53,35,3
114,25,1
756,24,3
84,73,3
21,58,2
1660,93,4
752,39,1
1758,13,2
885,32,1
1617,75,1
1596,94,1
1806,7,4
1129,64,2
1050,91,1
1324,28,4
654,27,1
616,1,3
1158,98,1
1634,5,4
856,1,1
526,49,2
1683,89,4
1428,43,1
127,94,3
737,12,1
1809,21,2
26,77,3
1114,49,1
1091,16,3
1875,37,2
1247,31,4
9,75,3
1867,89,4
186,25,3
1753,87,1
1251,70,1
924,78,1
987,42,4
568,52,4
1370,48,4
333,36,4
1210,68,4
1260,46,3
1555,25,4
445,91,4
1974,8,1
873,79,1
994,78,2
1070,30,2
995,34,1
705,25,2
1245,39,1
629,35,3
1403,40,1
1059,99,3
1487,54,2
1494,50,1
1003,53,1
716,54,3
635,13,4
227,39,4
139,100,3
161,97,2
1232,67,1
9,99,4
1693,39,1
57,2,1
1094,69,2
829,47,3
1076,40,4
1341,83,3
1498,36,4
1706,60,4
279,7,1
162,7,2
939,92,3
763,31,4
133,68,1
1005,22,3
1600,63,1
143,39,4
779,5,4
1337,41,3
1830,76,4
281,18,3
838,42,2
149,5,2
262,71,1
847,32,4
1443,92,4
743,76,4
332,15,4
1076,39,2
1664,66,3
348,8,3
172,29,1
1642,79,4
1730,8,1
846,54,4
543,39,1
1539,98,2
618,9,2
520,45,1
711,49,3
430,24,1
1677,66,1
1794,31,1
606,87,3
842,8,3
1332,26,3
45,12,3
1113,1,2
1324,64,3
214,99,3
1048,54,2
537,89,3
1978,62,1
165,90,3
285,16,1
937,23,1
934,34,4
907,70,4
1811,36,1
930,38,4
501,43,4
291,14,3
1293,56,1
1678,63,2
1173,12,4
1518,95,2
726,38,2
702,54,2
1664,71,1
357,61,1
372,77,1
865,99,1
1413,93,3
895,28,3
1332,77,3
302,80,4
1305,13,3
68,2,3
1014,59,4
580,55,2
1782,23,3
1261,12,2
593,69,4
1395,11,3
59,19,2
146,69,4
1375,69,3
496,48,3
1139,75,2
1006,35,1
1424,51,1
510,2,4
1845,9,2
703,15,3
671,3,1
1845,65,3
933,44,2
717,98,1
890,16,1
1230,93,3
1173,43,4
1754,33,1
638,19,4
1982,55,3
373,24,3
1432,20,3
975,68,4
1792,81,1
16,59,3
204,40,2
1888,25,1
74,33,2
646,93,1
465,21,3
449,85,2
84,86,4
1584,39,1
430,52,3
297,74,1
1823,25,3
554,9,4
1880,74,4
503,65,4
969,76,2
97,87,3
547,38,1
993,14,4
424,31,3
1512,67,1
216,33,3
347,83,4
233,27,1
57,81,2
602,51,4
523,65,1
405,62,4
1796,66,2
404,52,4
1602,63,1
608,14,3
719,60,3
226,73,3
1986,39,3
381,54,3
1935,2,4
1117,54,2
227,49,2
1738,4,3
278,62,2
1334,16,1
1847,32,2
824,56,1
221,68,4
554,87,3
1615,70,4
1110,91,1
1963,33,2
851,36,4
1715,65,3
1007,74,1
1148,20,2
695,24,4
472,99,4
1222,3,3
1855,19,2
1062,58,2
1704,77,1
93,93,4
611,89,3
1004,77,1
1179,51,1
342,22,2
1013,65,2
634,8,1
1805,94,2
1086,25,1
519,49,1
1503,81,2
1738,86,1
43,54,1
1002,70,2
1845,90,1
1209,33,4
433,59,1
1689,47,1
1823,94,1
1465,31,1
1457,69,4
242,81,4
1223,57,4
867,4,3
1286,84,4
1728,20,2
1732,99,1
1100,39,3
1039,56,4
1267,64,3
174,52,3
23,56,4
1456,31,4
536,64,3
1238,65,2
1163,26,3
1366,57,2
1797,74,4
629,24,3
1929,13,4
1303,44,1
1319,50,2
1958,50,4
1928,90,4
662,65,2
789,37,3
343,89,4
1438,14,2
459,7,1
1039,74,4
559,39,4
844,77,3
974,31,2
1024,51,1
1846,1,1
1450,99,1
506,31,3
572,4,1
134,42,4
862,7,2
1026,49,1
780,35,2
512,54,4
748,50,1
1394,95,4
1635,34,2
1636,56,1
1373,83,2
948,23,3
866,25,4
310,1,4
1799,89,4
651,76,3
422,99,4
760,50,2
878,99,3
966,51,2
1825,62,1
1531,44,1
1049,5,3
1628,67,4
1632,4,2
7,75,3
521,9,3
109,17,3
1286,28,4
35,98,1
1317,94,3
996,1,2
1952,42,2
1588,55,4
255,6,4
985,7,1
36,24,3
344,10,2
298,46,2
684,72,4
578,67,4
1439,10,2
1763,11,4
1993,2,1
1211,23,2
1208,63,4
871,51,4
635,3,2
899,14,2
1836,30,2
1757,64,1
109,31,2
1337,79,2
1917,49,4
811,74,3
499,11,4
1937,53,2
924,100,4
1445,10,3
468,85,2
672,32,4
1693,61,4
1278,41,3
1035,84,3
673,69,3
679,97,2
1222,17,3
1736,2,4
1945,39,4
1514,74,1
651,50,2
1139,83,1
497,14,3
533,46,1
652,97,4
1830,55,4
965,37,2
315,29,2
517,5,4
1527,76,4
2,37,2
592,76,1
605,24,3
1757,74,2
706,75,4
1677,46,4
1965,16,1
1512,73,4
1197,30,3
896,61,4
144,58,1
1226,50,4
1807,64,4
1151,7,3
995,65,3
1817,23,2
217,59,2
963,93,3
901,70,3
1315,99,1
218,99,4
1938,90,4
890,66,4
470,38,3
1643,22,3
523,10,1
1547,71,4
1760,88,1
1759,59,4
1813,19,3
867,92,2
1148,31,2
73,1,1
637,39,2
1946,31,3
1508,57,2
1251,35,1
1578,15,4
1054,34,3
766,11,2
1240,93,3
1115,60,2
17,11,4
579,56,2
1587,41,4
1296,86,2
186,84,3
1947,26,3
271,59,3
353,10,2
98,6,1
1572,42,1
1768,6,1
1443,15,4
440,48,2
1649,73,1
513,48,1
1192,84,3
322,96,1
680,92,3
994,28,3
1496,1,3
1901,100,2
399,32,2
599,3,2
456,17,3
279,88,2
1147,47,1
1246,3,4
687,47,1
561,67,3
1800,1,4
1584,70,1
32,9,4
719,22,4
854,72,2
1255,55,1
404,9,2
1346,90,4
1348,17,1
646,85,3
1634,31,1
134,20,1
1384,98,4
505,74,4
1088,27,3
835,6,2
1354,90,2
1741,39,3
1114,2,1
1663,8,3
1761,13,4
1101,22,3
1743,100,3
1888,74,1
839,71,2
462,23,4
800,48,2
743,42,3
102,74,1
1281,11,4
1542,93,4
1829,62,2
1118,10,2
1466,9,1
1858,56,2
808,3,2
1480,70,2
981,22,2
1992,59,3
1275,14,4
375,10,2
1066,98,2
16,7,1
1271,37,2
932,34,4
1218,50,4
1684,100,3
925,42,4
1213,24,1
61,90,3
749,26,4
1724,8,1
1482,93,3
557,23,3
1785,34,3
335,59,1
1601,4,4
1749,4,4
1366,50,3
1815,89,3
560,43,3
17,33,3
98,64,1
827,29,2
1122,19,1
234,18,1
1636,1,3
254,89,2
158,55,2
1087,84,1
332,89,3
437,39,3
1593,61,2
78,90,1
1732,55,4
1066,85,2
66,21,1
1817,64,1
1606,19,2
437,91,1
1246,61,4
1118,23,3
195,78,2
108,17,3
1887,78,1
1444,28,1
196,34,2
1137,98,4
385,34,4
555,100,4
1926,99,3
578,68,2
977,69,4
1890,7,2
970,45,4
1621,75,3
13,74,2
310,25,4
1437,23,4
92,5,2
1551,61,3
803,77,4
1387,12,1
1690,68,3
904,56,1
1184,40,2
1932,8,3
1510,63,1
1228,88,1
556,46,1
83,2,3
1901,81,2
1763,33,2
527,5,2
1010,40,2
759,1,2
146,24,1
1519,36,2
215,53,4
1682,87,4
619,20,3
339,57,4
1224,77,1
860,69,2
317,69,2
424,39,3
1098,75,3
8,48,4
845,50,2
1162,90,2
1975,60,3
698,77,4
100,5,4
853,35,3
1840,3,2
400,80,3
1475,17,3
819,92,3
1381,75,4
1581,73,1
780,63,1
334,26,1
105,26,3
1940,100,1
1702,58,1
1035,59,3
518,66,3
1811,24,3
740,16,3
122,79,3
429,58,1
1939,24,2
442,96,1
1891,96,3
1859,95,3
707,32,4
1390,6,2
81,8,3
171,7,1
417,17,2
1000,42,1
440,94,2
1348,77,2
446,51,4
1533,16,3
1588,89,2
547,11,1
1479,67,1
816,27,4
1731,44,3
102,88,3
910,69,4
94,50,2
1694,93,1
1084,46,4
56,74,4
1125,13,2
372,55,2
466,92,2
1640,57,1
946,83,2
357,69,2
119,78,4
1911,81,1
1539,87,1
115,58,2
399,23,4
1287,60,4
122,2,4
482,21,2
423,55,1
1358,100,2
670,56,2
933,83,1
193,32,4
464,10,2
1716,12,3
62,49,2
1733,73,2
1028,88,3
1307,88,3
1035,61,2
1408,24,2
1914,50,2
974,60,1
1416,58,4
1215,12,1
1217,77,1
1851,83,1
566,17,2
990,58,2
669,55,2
715,94,3
15,78,1
723,70,2
1380,21,3
1570,10,4
395,19,2
1907,86,3
1461,64,3
1217,76,3
1043,29,3
1948,41,2
272,17,1
1276,54,2
491,36,1
1923,100,4
1931,19,4
299,5,2
1819,24,2
199,8,1
1806,12,2
1543,83,4
521,90,3
1010,61,2
483,60,4
1816,12,3
1315,33,1
1311,51,2
1596,10,2
462,54,1
551,98,2
501,18,3
1308,30,2
1030,67,4
977,6,3
290,26,4
627,41,4
1821,53,3
1843,95,2
1856,49,2
1704,14,1
837,64,1
800,66,2
537,36,4
1159,86,2
321,11,2
666,52,1
389,13,1
1468,69,2
1297,95,1
1600,11,4
717,87,1
687,52,2
139,18,1
1399,61,1
1309,50,1
1029,35,3
1157,33,1
693,44,1
1119,3,3
1987,52,4
310,22,3
907,29,2
619,72,4
1488,77,1
294,5,2
1014,84,3
847,37,2
226,24,3
1713,41,4
1145,1,3
335,65,1
1552,56,1
1747,9,1
1294,23,4
28,82,2
1916,1,4
1485,15,4
584,19,4
1496,4,4
1756,57,3
519,47,4
165,98,1
1298,98,3
1244,45,2
866,20,1
753,88,4
973,11,1
1690,35,4
1726,62,1
1127,22,2
1325,69,1
47,64,1
764,51,3
773,84,4
671,45,3
838,10,4
547,72,4
768,56,1
1874,39,3
1334,82,3
1489,41,2
1967,44,3
708,69,3
1722,23,3
1409,33,2
237,54,2
527,16,2
806,1,3
962,41,3
1480,100,1
703,70,1
259,60,2
740,9,4
1659,92,1
557,40,4
1815,87,3
1188,45,2
492,94,4
675,38,3
1270,99,4
226,49,3
239,59,3
83,44,1
210,72,4
926,14,3
594,91,2
1493,96,3
1331,56,4
1365,52,1
739,23,1
158,95,2
1032,65,2
1276,39,4
1056,67,2
1667,93,3
1091,35,3
1062,32,3
1604,4,1
835,16,2
415,49,2
1247,40,2
919,62,1
67,19,4
786,90,4
807,54,3
183,26,2
60,62,3
1598,13,1
1844,71,2
538,81,4
484,34,4
414,71,1
779,85,1
863,66,4
424,66,3
205,79,4
351,40,4
1722,19,3
1807,27,3
1096,48,2
1064,71,2
911,66,3
317,18,3
430,87,4
990,63,4
55,95,2
112,3,1
1640,47,1
130,20,3
287,12,3
1603,38,4
137,4,4
1103,1,2
869,30,4
131,92,3
856,56,1
489,91,1
819,94,2
1237,9,1
1922,41,3
820,77,1
1915,81,4
919,13,3
872,34,2
547,96,1
427,62,3
1183,98,1
1106,82,3
1651,22,1
3,50,4
375,65,2
1206,1,1
51,32,3
357,21,1
1797,26,1
427,68,1
1503,31,1
1649,62,1
1636,41,1
1586,90,3
238,50,2
366,75,4
492,20,4
1188,46,2
216,55,2
823,50,1
83,77,1
1830,53,2
1662,72,3
205,64,3
522,38,1
316,43,3
1821,61,4
1275,27,2
368,59,4
997,94,1
34,82,4
896,30,2
210,89,3
526,22,3
355,40,2
1735,46,1
619,46,3
1995,84,4
1063,15,3
1374,93,4
1228,81,1
381,5,4
1063,24,3
1620,54,4
1044,83,4
304,58,4
712,79,4
1136,41,3
211,58,4
705,1,1
1233,33,4
740,77,2
262,86,2
441,19,4
1425,76,2
1358,31,3
1029,39,2
176,37,4
1120,14,3
494,12,1
747,6,3
1075,68,3
1318,79,1
1433,78,2
1533,82,2
591,48,1
203,96,2
1673,52,1
662,58,2
1012,56,2
748,12,4
910,13,1
1325,95,2
1353,7,1
719,3,1
1601,3,1
1975,51,2
349,59,4
816,9,4
491,15,2
1585,44,3
1787,20,3
1218,33,2
642,16,3
1808,74,3
1159,33,4
1613,53,3
1762,15,4
1427,36,4
1494,16,2
362,42,3
54,89,2
1888,17,4
183,6,2
1507,68,3
1199,50,4
721,23,3
100,59,2
1779,63,3
104,61,3
894,75,1
742,49,3
1765,76,4
1064,20,2
92,77,1
1176,98,2
1519,38,3
101,38,2
1066,22,1
1886,56,1
1762,7,3
483,90,3
1794,83,3
792,69,1
1002,42,4
1967,18,3
583,87,4
68,20,2
701,32,3
1333,68,3
1813,87,4
1961,98,1
598,22,2
1977,23,2
1836,11,4
870,98,2
64,21,1
358,82,4
924,60,2
539,9,4
805,55,1
99,51,4
142,50,4
1329,43,4
1057,74,3
1168,79,3
8,17,2
1422,55,1
1004,7,4
1930,7,2
1269,16,3
88,77,3
1269,4,1
470,49,3
407,55,1
357,33,4
161,20,2
1170,86,3
288,34,2
360,86,2
1744,27,4
1699,11,3
1262,53,3
93,22,3
1555,7,1
1081,67,4
243,99,1
993,5,1
1388,54,2
312,77,1
724,45,3
1185,59,3
96,90,4
1597,89,4
550,68,1
910,74,2
217,35,4
125,15,1
1236,67,3
217,80,1
508,75,3
669,98,4
961,21,2
517,86,4
1531,52,1
1232,33,4
1182,99,1
151,17,3
1944,68,4
579,98,1
212,84,3
1802,88,3
46,85,4
1054,89,2
1366,100,3
1620,28,3
1513,11,3
1590,21,3
942,38,2
995,47,3
843,82,4
1491,34,4
679,63,3
1081,10,1
1686,88,3
1078,85,2
193,17,3
31,56,3
427,73,3
1535,52,4
159,48,2
1511,28,3
363,21,1
139,5,2
1613,76,2
1954,5,1
266,39,3
87,87,2
146,67,2
1669,58,1
524,45,4
1014,67,2
61,88,3
1281,43,2
1988,5,1
961,73,4
320,97,3
1251,4,3
618,16,1
1783,3,4
473,62,2
1297,15,3
821,34,2
1232,99,4
53,68,3
980,99,1
785,47,1
1261,31,3
673,84,4
1675,97,3
1960,81,2
52,43,2
1121,5,4
103,11,2
564,84,4
764,42,1
1779,46,4
570,77,3
1260,87,2
132,6,2
881,59,4
507,49,2
727,87,3
854,2,3
1018,73,4
55,26,2
23,71,4
450,18,3
1525,72,4
1176,99,3
1997,50,3
385,90,3
1889,34,2
1856,28,4
392,31,2
74,78,1
261,12,1
244,41,1
1765,47,4
1007,35,1
1751,51,4
1828,55,3
1738,11,4
37,24,3
1563,97,1
584,83,2
1559,9,3
678,45,1
29,46,1
726,28,2
1159,45,4
951,95,4
900,39,1
464,68,4
986,58,2
1900,7,4
1704,82,1
647,28,1
735,29,2
1696,39,1
460,86,4
1842,20,2
214,43,3
584,23,3
120,9,3
1851,41,1
1666,76,4
978,43,3
1533,25,1
841,25,2
746,1,3
1754,89,3
518,4,3
1726,29,4
1911,82,3
159,86,4
1161,49,4
240,64,4
1746,53,2
501,46,4
104,19,3
1135,51,2
596,68,1
1415,37,1
953,96,2
1288,2,2
527,61,1
716,60,3
130,66,3
788,48,2
179,25,3
1362,27,4
1398,7,4
1111,94,1
1738,91,1
1851,42,1
124,64,3
813,35,2
367,77,1
1491,9,4
234,88,1
632,91,4
479,38,2
955,3,2
375,20,1
1679,58,1
983,48,3
668,74,3
1247,69,4
1910,73,3
56,56,3
1112,98,2
241,63,1
268,16,2
456,11,1
1845,36,2
847,81,2
1517,51,2
1205,35,4
706,80,2
742,96,2
1116,75,2
955,99,2
207,29,4
351,68,4
1970,27,2
723,2,4
726,67,1
363,27,3
255,74,1
903,38,4
696,55,2
701,25,1
690,61,1
541,26,3
1564,20,2
984,29,2
646,29,4
202,44,4
965,31,2
20,97,4
690,67,4
171,43,3
636,25,3
1316,39,3
1767,93,4
687,43,3
1975,17,3
500,42,1
1598,37,2
1579,85,3
1208,18,3
1273,15,4
947,69,2
252,56,4
225,44,3
1219,44,2
1141,13,1
1829,16,3
139,51,3
985,9,1
108,35,2
1163,8,1
507,98,1
1510,37,3
684,54,4
153,47,4
629,73,3
688,93,2
111,97,2
1602,10,1
146,65,1
1599,35,3
252,68,3
579,19,2
603,6,2
1665,5,3
1700,75,2
1923,4,2
1082,65,1
1106,67,4
1614,78,1
1304,57,3
1749,17,4
907,27,2
321,64,1
755,18,2
1766,95,1
1957,34,2
225,54,4
80,93,3
1975,49,3
370,48,4
385,44,1
1117,55,3
521,32,3
511,55,4
166,66,1
1921,22,3
534,61,1
5,100,3
1635,56,2
171,4,4
83,67,3
1352,72,4
1852,24,2
485,75,4
599,59,2
972,6,1
1197,72,4
1279,84,1
18,26,4
1843,84,4
1358,81,3
8,70,1
1760,59,4
1231,89,1
1648,24,3
584,48,4
419,42,3
1942,35,4
407,87,1
1732,36,4
124,42,4
82,10,1
1590,57,4
1491,73,2
1204,21,3
1644,33,2
1888,3,2
1803,34,1
1356,53,4
870,18,3
1558,4,2
1785,35,1
1140,4,1
701,81,3
519,56,1
1211,62,3
171,44,4
1492,62,4
948,72,2
1933,1,4
1189,100,4
1408,58,2
1512,18,1
1810,65,1
782,12,1
211,11,3
1019,44,2
1839,93,4
1996,27,3
958,80,2
1517,75,3
770,57,4
1814,21,1
902,70,1
59,37,2
693,34,3
1700,55,2
1647,16,1
525,37,1
142,78,2
548,96,1
1871,75,4
1126,16,2
1112,66,2
1924,92,1
732,47,1
957,93,2
962,44,1
536,27,1
63,25,4
1695,46,4
1959,87,4
1939,69,2
1523,65,1
1547,78,4
999,20,3
732,89,3
